Date,Open,High,Low,Close,Volume,Adj_Close
2018-09-27,505.74,523.85,498.57,516.53,1173119,516.53
2018-09-28,516.53,516.93,515.59,515.99,1008805,515.99
2018-09-29,515.99,534.55,509.86,528.27,1416863,528.27
2018-09-30,528.27,537.53,523.42,532.64,904690,532.64
2018-10-01,532.64,537.53,518.95,523.76,919339,523.76
2018-10-02,523.76,529.86,510.0,516.01,1773025,516.01
2018-10-03,516.01,526.51,512.44,522.89,1373637,522.89
2018-10-04,522.89,523.5,521.69,522.31,1148825,522.31
2018-10-05,522.31,531.8,518.9,528.35,1897165,528.35
2018-10-06,528.35,558.57,518.37,548.21,1398463,548.21
2018-10-07,548.21,549.86,544.16,545.81,880703,545.81
2018-10-08,545.81,554.88,528.07,537.0,998835,537.0
2018-10-09,537.0,539.2,531.07,533.25,897501,533.25
2018-10-10,533.25,533.77,532.24,532.76,818155,532.76
2018-10-11,532.76,537.25,527.75,532.24,1033484,532.24
2018-10-12,532.24,551.92,525.47,544.99,1457610,544.99
2018-10-13,544.99,558.93,506.73,520.04,1367613,520.04
2018-10-14,520.04,527.15,516.91,524.0,791202,524.0
2018-10-15,524.0,529.22,521.26,526.47,984636,526.47
2018-10-16,526.47,529.0,524.19,526.73,992301,526.73
2018-10-17,526.73,542.84,521.25,537.25,1188968,537.25
2018-10-18,537.25,541.55,525.22,529.45,797455,529.45
2018-10-19,529.45,544.26,524.56,539.27,1468384,539.27
2018-10-20,539.27,542.04,532.84,535.59,1095737,535.59
2018-10-21,535.59,544.98,509.76,518.86,1123361,518.86
2018-10-22,518.86,521.71,512.68,515.52,1220310,515.52
2018-10-23,515.52,518.64,512.78,515.9,825035,515.9
2018-10-24,515.9,523.15,497.54,504.63,1832645,504.63
2018-10-25,504.63,512.85,483.08,491.08,1111462,491.08
2018-10-26,491.08,520.59,479.51,508.61,1255049,508.61
2018-10-27,508.61,509.19,506.92,507.49,823620,507.49
2018-10-28,507.49,520.56,501.44,514.42,937069,514.42
2018-10-29,514.42,537.71,505.91,528.96,1902454,528.96
2018-10-30,528.96,534.0,527.09,532.12,1365314,532.12
2018-10-31,532.12,537.57,519.48,524.86,784298,524.86
2018-11-01,524.86,527.26,522.3,524.7,812620,524.7
2018-11-02,524.7,562.78,511.96,549.43,1692041,549.43
2018-11-03,549.43,572.26,541.06,563.67,943684,563.67
2018-11-04,563.67,566.23,557.35,559.89,1232868,559.89
2018-11-05,559.89,566.98,545.31,552.3,807194,552.3
2018-11-06,552.3,563.37,527.07,537.85,1229488,537.85
2018-11-07,537.85,572.58,526.24,560.48,1693405,560.48
2018-11-08,560.48,569.86,555.09,564.43,954784,564.43
2018-11-09,564.43,572.47,541.88,549.72,1260290,549.72
2018-11-10,549.72,557.07,533.73,540.97,1798982,540.97
2018-11-11,540.97,545.41,539.32,543.75,485961,543.75
2018-11-12,543.75,546.2,537.59,540.02,1343285,540.02
2018-11-13,540.02,557.92,533.83,551.6,686858,551.6
2018-11-14,551.6,564.57,517.43,529.9,1035702,529.9
2018-11-15,529.9,534.61,519.15,523.82,1361860,523.82
2018-11-16,523.82,526.66,522.21,525.04,759254,525.04
2018-11-17,525.04,534.42,500.05,509.15,1477687,509.15
2018-11-18,509.15,510.49,506.27,507.61,1095250,507.61
2018-11-19,507.61,508.91,504.7,505.99,1223683,505.99
2018-11-20,505.99,508.36,502.5,504.86,697746,504.86
2018-11-21,504.86,510.58,490.75,496.37,1154842,496.37
2018-11-22,496.37,506.05,468.32,477.63,1004523,477.63
2018-11-23,477.63,484.8,474.67,481.82,844558,481.82
2018-11-24,481.82,484.35,474.99,477.49,1483704,477.49
2018-11-25,477.49,488.97,472.94,484.35,956711,484.35
2018-11-26,484.35,531.65,468.48,514.79,1834405,514.79
2018-11-27,514.79,516.82,509.32,511.34,1007822,511.34
2018-11-28,511.34,519.93,487.45,495.78,1595835,495.78
2018-11-29,495.78,503.61,477.45,485.11,1467350,485.11
2018-11-30,485.11,489.29,482.22,486.38,709706,486.38
2018-12-01,486.38,489.73,483.88,487.22,777962,487.22
2018-12-02,487.22,498.3,456.63,467.25,2071451,467.25
2018-12-03,467.25,500.37,455.85,488.45,2434770,488.45
2018-12-04,488.45,490.62,487.25,489.42,916364,489.42
2018-12-05,489.42,493.61,486.54,490.72,962297,490.72
2018-12-06,490.72,496.69,486.28,492.24,1158483,492.24
2018-12-07,492.24,493.78,491.13,492.67,995238,492.67
2018-12-08,492.67,495.75,484.72,487.77,577633,487.77
2018-12-09,487.77,489.74,482.91,484.87,1106680,484.87
2018-12-10,484.87,495.65,479.04,489.76,817667,489.76
2018-12-11,489.76,494.13,477.14,481.43,1933488,481.43
2018-12-12,481.43,490.02,478.36,486.92,1291173,486.92
2018-12-13,486.92,491.97,473.72,478.69,1038942,478.69
2018-12-14,478.69,481.24,473.61,476.16,1220672,476.16
2018-12-15,476.16,478.95,474.7,477.49,993621,477.49
2018-12-16,477.49,508.27,467.21,497.55,1203765,497.55
2018-12-17,497.55,504.25,477.85,484.36,1067871,484.36
2018-12-18,484.36,512.2,474.85,502.33,1097218,502.33
2018-12-19,502.33,521.41,495.2,514.11,788342,514.11
2018-12-20,514.11,516.79,513.09,515.77,952807,515.77
2018-12-21,515.77,524.78,512.61,521.58,1018551,521.58
2018-12-22,521.58,531.49,517.25,527.11,1408060,527.11
2018-12-23,527.11,537.14,499.77,509.46,1014175,509.46
2018-12-24,509.46,516.03,507.16,513.72,936098,513.72
2018-12-25,513.72,520.25,494.94,501.31,1347633,501.31
2018-12-26,501.31,506.58,492.37,497.6,732782,497.6
2018-12-27,497.6,501.16,489.24,492.77,691213,492.77
2018-12-28,492.77,493.83,490.93,491.99,863518,491.99
2018-12-29,491.99,515.57,482.58,505.89,1396275,505.89
2018-12-30,505.89,507.66,501.05,502.81,797367,502.81
2018-12-31,502.81,508.29,487.42,492.79,1390203,492.79
2019-01-01,492.79,502.17,486.83,496.16,1339803,496.16
2019-01-02,496.16,501.52,492.9,498.24,723392,498.24
2019-01-03,498.24,510.12,493.34,505.16,1008378,505.16
2019-01-04,505.16,519.48,500.05,514.29,952645,514.29
2019-01-05,514.29,517.33,507.46,510.48,1131017,510.48
2019-01-06,510.48,516.16,508.06,513.73,1979791,513.73
2019-01-07,513.73,517.37,511.96,515.6,941856,515.6
2019-01-08,515.6,543.81,505.21,533.08,1630569,533.08
2019-01-09,533.08,541.49,530.06,538.45,977195,538.45
2019-01-10,538.45,557.44,531.41,550.25,1217419,550.25
2019-01-11,550.25,554.16,540.33,544.2,875378,544.2
2019-01-12,544.2,551.78,527.25,534.69,1153848,534.69
2019-01-13,534.69,561.0,526.04,552.06,879960,552.06
2019-01-14,552.06,558.34,548.61,554.88,1976487,554.88
2019-01-15,554.88,563.24,538.14,546.37,1137416,546.37
2019-01-16,546.37,554.81,541.38,549.79,1389466,549.79
2019-01-17,549.79,558.69,524.39,533.02,1394458,533.02
2019-01-18,533.02,560.08,522.43,549.17,1737435,549.17
2019-01-19,549.17,552.86,547.36,551.05,850027,551.05
2019-01-20,551.05,559.94,546.54,555.39,790323,555.39
2019-01-21,555.39,580.33,546.52,571.21,1673147,571.21
2019-01-22,571.21,583.3,540.12,551.8,1396071,551.8
2019-01-23,551.8,589.87,537.82,575.3,814562,575.3
2019-01-24,575.3,583.48,551.91,559.88,1489360,559.88
2019-01-25,559.88,566.57,543.48,550.05,1657868,550.05
2019-01-26,550.05,588.64,536.26,574.25,1482315,574.25
2019-01-27,574.25,586.05,541.94,553.31,968470,553.31
2019-01-28,553.31,559.04,537.0,542.62,1743388,542.62
2019-01-29,542.62,544.72,537.88,539.97,825332,539.97
2019-01-30,539.97,549.17,515.54,524.48,807238,524.48
2019-01-31,524.48,526.46,521.12,523.1,1576018,523.1
2019-02-01,523.1,528.25,509.96,515.03,1552597,515.03
2019-02-02,515.03,525.98,510.36,521.26,752583,521.26
2019-02-03,521.26,527.27,512.36,518.34,910070,518.34
2019-02-04,518.34,578.87,498.26,557.29,1610563,557.29
2019-02-05,557.29,560.39,549.32,552.39,1454418,552.39
2019-02-06,552.39,561.42,548.31,557.3,1185264,557.3
2019-02-07,557.3,566.05,533.29,541.8,1010565,541.8
2019-02-08,541.8,548.55,521.97,528.56,1465250,528.56
2019-02-09,528.56,532.3,519.2,522.89,996935,522.89
2019-02-10,522.89,535.15,490.67,502.44,2228857,502.44
2019-02-11,502.44,508.79,486.88,493.11,876997,493.11
2019-02-12,493.11,515.58,485.34,507.59,1275563,507.59
2019-02-13,507.59,521.59,473.65,487.09,1332348,487.09
2019-02-14,487.09,497.34,457.63,467.46,1410804,467.46
2019-02-15,467.46,476.09,461.42,470.02,916579,470.02
2019-02-16,470.02,502.64,381.39,409.84,1240644,409.84
2019-02-17,409.84,415.15,395.95,401.16,1069680,401.16
2019-02-18,401.16,403.45,399.24,401.54,1000849,401.54
2019-02-19,401.54,409.74,398.6,406.76,798279,406.76
2019-02-20,406.76,408.69,403.63,405.55,597681,405.55
2019-02-21,405.55,435.27,395.88,425.12,1046154,425.12
2019-02-22,425.12,447.83,417.71,440.16,1984256,440.16
2019-02-23,440.16,441.78,435.84,437.45,1458870,437.45
2019-02-24,437.45,448.3,432.93,443.72,1051184,443.72
2019-02-25,443.72,444.99,442.27,443.54,1463209,443.54
2019-02-26,443.54,484.15,430.31,470.12,1553635,470.12
2019-02-27,470.12,484.36,436.07,449.69,1364668,449.69
2019-02-28,449.69,451.6,444.48,446.37,1138798,446.37
2019-03-01,446.37,453.82,441.91,449.32,744676,449.32
2019-03-02,449.32,456.03,430.43,436.96,1471108,436.96
2019-03-03,436.96,444.14,416.13,423.08,1293626,423.08
2019-03-04,423.08,424.17,422.68,423.77,1117436,423.77
2019-03-05,423.77,447.96,415.42,439.31,1733215,439.31
2019-03-06,439.31,441.95,435.67,438.31,1952942,438.31
2019-03-07,438.31,444.15,426.16,431.91,768860,431.91
2019-03-08,431.91,457.48,423.59,448.83,2302274,448.83
2019-03-09,448.83,456.06,428.77,435.8,879113,435.8
2019-03-10,435.8,438.99,427.58,430.73,1094676,430.73
2019-03-11,430.73,440.65,403.79,413.3,1468862,413.3
2019-03-12,413.3,417.75,401.01,405.38,1120751,405.38
2019-03-13,405.38,409.64,403.36,407.61,815772,407.61
2019-03-14,407.61,411.42,398.08,401.85,860762,401.85
2019-03-15,401.85,406.52,388.6,393.17,558316,393.17
2019-03-16,393.17,396.23,385.49,388.51,1225723,388.51
2019-03-17,388.51,390.6,387.38,389.46,1215378,389.46
2019-03-18,389.46,391.08,386.57,388.18,871465,388.18
2019-03-19,388.18,396.19,365.66,373.37,1804232,373.37
2019-03-20,373.37,374.86,369.28,370.76,1921959,370.76
2019-03-21,370.76,376.65,368.13,374.0,858676,374.0
2019-03-22,374.0,377.23,364.82,368.01,1119961,368.01
2019-03-23,368.01,379.94,362.81,374.65,970739,374.65
2019-03-24,374.65,378.07,371.77,375.19,973286,375.19
2019-03-25,375.19,385.69,371.7,382.13,567623,382.13
2019-03-26,382.13,388.97,365.52,372.18,2030813,372.18
2019-03-27,372.18,372.62,372.03,372.47,828503,372.47
2019-03-28,372.47,387.38,367.59,382.37,1180846,382.37
2019-03-29,382.37,383.67,379.29,380.59,1130753,380.59
2019-03-30,380.59,392.16,351.31,362.32,1791769,362.32
2019-03-31,362.32,366.63,350.52,354.74,1160886,354.74
2019-04-01,354.74,357.1,347.9,350.24,755644,350.24
2019-04-02,350.24,357.26,347.83,354.83,945318,354.83
2019-04-03,354.83,362.3,336.27,343.51,1384109,343.51
2019-04-04,343.51,344.52,341.11,342.11,1120397,342.11
2019-04-05,342.11,350.64,339.06,347.55,1266304,347.55
2019-04-06,347.55,352.98,333.9,339.2,1497577,339.2
2019-04-07,339.2,346.57,318.33,325.41,2221934,325.41
2019-04-08,325.41,329.1,315.03,318.64,1000399,318.64
2019-04-09,318.64,327.56,315.41,324.27,733595,324.27
2019-04-10,324.27,335.2,320.15,331.0,1083981,331.0
2019-04-11,331.0,332.73,326.52,328.24,905360,328.24
2019-04-12,328.24,332.04,318.59,322.33,960345,322.33
2019-04-13,322.33,344.83,314.13,336.28,1691026,336.28
2019-04-14,336.28,344.53,318.34,326.35,1142403,326.35
2019-04-15,326.35,339.23,321.51,334.27,897300,334.27
2019-04-16,334.27,356.4,325.88,347.67,1401319,347.67
2019-04-17,347.67,351.6,337.26,341.11,979786,341.11
2019-04-18,341.11,343.8,339.88,342.56,2720662,342.56
2019-04-19,342.56,346.94,332.01,336.31,1043213,336.31
2019-04-20,336.31,339.3,335.05,338.04,1164430,338.04
2019-04-21,338.04,340.55,330.91,333.39,1133828,333.39
2019-04-22,333.39,342.39,330.34,339.29,816828,339.29
2019-04-23,339.29,346.11,319.84,326.4,1481191,326.4
2019-04-24,326.4,328.38,323.32,325.29,901252,325.29
2019-04-25,325.29,327.52,324.28,326.51,1237266,326.51
2019-04-26,326.51,334.85,321.13,329.43,847361,329.43
2019-04-27,329.43,333.96,318.32,322.76,1824071,322.76
2019-04-28,322.76,323.58,322.28,323.1,628448,323.1
2019-04-29,323.1,324.56,321.68,323.15,997207,323.15
2019-04-30,323.15,326.24,317.26,320.33,852089,320.33
2019-05-01,320.33,324.72,309.42,313.72,1149418,313.72
2019-05-02,313.72,320.56,311.32,318.13,1619780,318.13
2019-05-03,318.13,326.05,295.2,302.74,1889820,302.74
2019-05-04,302.74,306.13,292.83,296.15,1079564,296.15
2019-05-05,296.15,313.54,289.91,307.07,2173424,307.07
2019-05-06,307.07,309.29,306.2,308.42,735198,308.42
2019-05-07,308.42,311.01,304.09,306.66,1023205,306.66
2019-05-08,306.66,309.36,299.82,302.49,1805899,302.49
2019-05-09,302.49,328.64,294.01,319.69,967707,319.69
2019-05-10,319.69,321.82,318.01,320.15,1294669,320.15
2019-05-11,320.15,328.59,297.56,305.61,2145573,305.61
2019-05-12,305.61,313.04,285.09,292.19,1580931,292.19
2019-05-13,292.19,292.34,291.92,292.07,735701,292.07
2019-05-14,292.07,295.62,284.15,287.65,668442,287.65
2019-05-15,287.65,312.9,275.71,300.43,1524092,300.43
2019-05-16,300.43,313.42,296.07,308.94,1306563,308.94
2019-05-17,308.94,318.42,284.49,293.5,1241362,293.5
2019-05-18,293.5,309.39,287.07,302.76,1588683,302.76
2019-05-19,302.76,307.35,292.14,296.64,954027,296.64
2019-05-20,296.64,319.61,288.54,311.12,2457065,311.12
2019-05-21,311.12,322.02,305.52,316.33,1382873,316.33
2019-05-22,316.33,321.37,306.97,311.95,859175,311.95
2019-05-23,311.95,317.73,309.93,315.69,1391668,315.69
2019-05-24,315.69,320.93,301.01,306.09,1362307,306.09
2019-05-25,306.09,308.29,299.84,302.01,1334947,302.01
2019-05-26,302.01,314.59,295.52,307.98,820005,307.98
2019-05-27,307.98,310.13,302.34,304.47,511222,304.47
2019-05-28,304.47,308.98,292.42,296.82,749202,296.82
2019-05-29,296.82,308.15,292.89,304.12,1363351,304.12
2019-05-30,304.12,313.25,278.03,286.64,2474120,286.64
2019-05-31,286.64,296.48,281.8,291.56,1266670,291.56
2019-06-01,291.56,308.23,286.09,302.56,1384695,302.56
2019-06-02,302.56,311.65,299.46,308.48,1085548,308.48
2019-06-03,308.48,311.88,298.77,302.1,981017,302.1
2019-06-04,302.1,306.26,290.53,294.59,774247,294.59
2019-06-05,294.59,298.98,292.4,296.78,1011424,296.78
2019-06-06,296.78,308.82,292.81,304.74,1681532,304.74
2019-06-07,304.74,311.87,284.74,291.57,1483382,291.57
2019-06-08,291.57,306.95,284.96,300.15,1391861,300.15
2019-06-09,300.15,302.2,299.43,301.47,880920,301.47
2019-06-10,301.47,306.14,293.47,298.08,1380803,298.08
2019-06-11,298.08,299.43,294.82,296.16,950159,296.16
2019-06-12,296.16,301.37,282.0,287.04,561542,287.04
2019-06-13,287.04,303.56,280.87,297.17,2288817,297.17
2019-06-14,297.17,301.01,289.57,293.36,1325076,293.36
2019-06-15,293.36,297.27,285.15,289.0,935900,289.0
2019-06-16,289.0,294.7,275.26,280.8,1254030,280.8
2019-06-17,280.8,288.08,260.41,267.34,1985480,267.34
2019-06-18,267.34,268.27,266.77,267.7,1205943,267.7
2019-06-19,267.7,276.91,264.63,273.77,800025,273.77
2019-06-20,273.77,277.29,263.89,267.33,1214416,267.33
2019-06-21,267.33,270.43,258.37,261.4,1538945,261.4
2019-06-22,261.4,261.5,261.16,261.25,962338,261.25
2019-06-23,261.25,268.76,258.24,265.69,1103628,265.69
2019-06-24,265.69,268.29,258.19,260.73,1288575,260.73
2019-06-25,260.73,267.36,242.17,248.48,1672866,248.48
2019-06-26,248.48,257.06,245.48,253.99,982957,253.99
2019-06-27,253.99,256.35,249.23,251.57,1349557,251.57
2019-06-28,251.57,259.99,248.51,256.86,1498727,256.86
2019-06-29,256.86,258.31,253.11,254.54,954109,254.54
2019-06-30,254.54,256.34,250.47,252.25,986830,252.25
2019-07-01,252.25,253.23,250.26,251.23,980083,251.23
2019-07-02,251.23,267.61,245.92,262.07,2111715,262.07
2019-07-03,262.07,267.91,259.89,265.7,2052428,265.7
2019-07-04,265.7,268.11,259.02,261.39,973150,261.39
2019-07-05,261.39,263.29,257.14,259.02,1069486,259.02
2019-07-06,259.02,264.63,242.76,248.14,1470151,248.14
2019-07-07,248.14,255.04,243.45,250.32,1778583,250.32
2019-07-08,250.32,252.03,246.05,247.75,1553510,247.75
2019-07-09,247.75,255.03,245.3,252.54,1311841,252.54
2019-07-10,252.54,274.96,245.06,267.05,2991875,267.05
2019-07-11,267.05,276.36,263.92,273.15,1206647,273.15
2019-07-12,273.15,280.34,270.04,277.18,1118118,277.18
2019-07-13,277.18,288.01,273.03,283.77,1463102,283.77
2019-07-14,283.77,285.71,279.73,281.65,988798,281.65
2019-07-15,281.65,282.85,278.58,279.77,1344258,279.77
2019-07-16,279.77,281.41,276.42,278.05,1237304,278.05
2019-07-17,278.05,283.06,264.08,268.92,1121833,268.92
2019-07-18,268.92,275.04,251.41,257.27,837937,257.27
2019-07-19,257.27,260.79,248.3,251.75,922559,251.75
2019-07-20,251.75,260.98,248.17,257.32,890141,257.32
2019-07-21,257.32,258.12,255.63,256.42,2197537,256.42
2019-07-22,256.42,266.64,252.32,262.45,956404,262.45
2019-07-23,262.45,270.96,240.81,248.89,2552917,248.89
2019-07-24,248.89,253.33,241.2,245.58,1031436,245.58
2019-07-25,245.58,249.74,234.63,238.67,1025060,238.67
2019-07-26,238.67,240.12,238.11,239.56,1423480,239.56
2019-07-27,239.56,246.1,237.02,243.52,1239201,243.52
2019-07-28,243.52,248.45,229.28,234.02,1333512,234.02
2019-07-29,234.02,235.56,229.45,230.97,1816950,230.97
2019-07-30,230.97,234.17,221.8,224.9,1053213,224.9
2019-07-31,224.9,228.23,223.53,226.85,639156,226.85
2019-08-01,226.85,233.79,208.46,215.04,2120751,215.04
2019-08-02,215.04,216.46,211.25,212.65,996960,212.65
2019-08-03,212.65,212.73,212.59,212.66,920355,212.66
2019-08-04,212.66,217.92,210.89,216.12,1078807,216.12
2019-08-05,216.12,219.32,214.78,217.97,870530,217.97
2019-08-06,217.97,221.03,210.14,213.14,1381464,213.14
2019-08-07,213.14,218.53,203.66,208.95,1133802,208.95
2019-08-08,208.95,210.46,204.86,206.35,837427,206.35
2019-08-09,206.35,208.64,205.52,207.8,1537921,207.8
2019-08-10,207.8,215.55,203.37,211.05,1138371,211.05
2019-08-11,211.05,211.99,208.31,209.25,993599,209.25
2019-08-12,209.25,212.28,200.47,203.42,1130408,203.42
2019-08-13,203.42,205.82,202.62,205.01,1695179,205.01
2019-08-14,205.01,206.71,202.43,204.12,887041,204.12
2019-08-15,204.12,206.8,203.23,205.9,1018270,205.9
2019-08-16,205.9,206.22,205.63,205.95,1017598,205.95
2019-08-17,205.95,211.02,204.25,209.29,938861,209.29
2019-08-18,209.29,219.7,204.67,214.96,1461534,214.96
2019-08-19,214.96,224.76,211.62,221.32,1214088,221.32
2019-08-20,221.32,224.41,213.03,216.04,817786,216.04
2019-08-21,216.04,217.91,212.68,214.53,1112038,214.53
2019-08-22,214.53,215.26,212.56,213.28,1425425,213.28
2019-08-23,213.28,222.05,209.96,218.65,1891720,218.65
2019-08-24,218.65,219.11,218.36,218.82,684209,218.82
2019-08-25,218.82,220.17,215.13,216.46,1071353,216.46
2019-08-26,216.46,218.2,213.06,214.78,1044004,214.78
2019-08-27,214.78,216.29,213.78,215.29,1564832,215.29
2019-08-28,215.29,248.98,204.67,237.27,1290322,237.27
2019-08-29,237.27,259.9,229.04,251.18,1171385,251.18
2019-08-30,251.18,253.22,250.19,252.23,1046946,252.23
2019-08-31,252.23,253.94,251.64,253.35,639584,253.35
2019-09-01,253.35,253.74,252.76,253.15,1325226,253.15
2019-09-02,253.15,264.88,248.18,259.78,1158411,259.78
2019-09-03,259.78,265.77,256.48,262.43,1486123,262.43
2019-09-04,262.43,265.36,261.41,264.33,1167751,264.33
2019-09-05,264.33,271.24,245.65,252.24,1984605,252.24
2019-09-06,252.24,257.35,237.52,242.44,1032664,242.44
2019-09-07,242.44,242.73,242.32,242.61,1378452,242.61
2019-09-08,242.61,253.33,238.31,248.91,904374,248.91
2019-09-09,248.91,259.34,244.32,254.64,1601828,254.64
2019-09-10,254.64,256.1,251.63,253.07,1285198,253.07
2019-09-11,253.07,257.62,243.02,247.46,1345374,247.46
2019-09-12,247.46,249.94,246.06,248.53,1387896,248.53
2019-09-13,248.53,257.18,224.5,232.59,1209980,232.59
2019-09-14,232.59,235.27,224.88,227.5,1637712,227.5
2019-09-15,227.5,229.71,221.24,223.41,1003958,223.41
2019-09-16,223.41,228.07,221.79,226.43,1309731,226.43
2019-09-17,226.43,231.92,224.29,229.74,1482574,229.74
2019-09-18,229.74,243.82,224.97,238.85,2459004,238.85
2019-09-19,238.85,245.41,220.86,227.1,1691961,227.1
2019-09-20,227.1,228.96,222.35,224.19,973399,224.19
2019-09-21,224.19,226.23,223.3,225.35,1221811,225.35
2019-09-22,225.35,226.9,221.03,222.56,1367831,222.56
2019-09-23,222.56,225.52,215.26,218.16,2427586,218.16
2019-09-24,218.16,224.58,216.04,222.41,1064802,222.41
2019-09-25,222.41,224.55,221.48,223.62,891909,223.62
2019-09-26,223.62,227.39,212.86,216.51,2223269,216.51
2019-09-27,216.51,218.98,210.02,212.45,1956417,212.45
2019-09-28,212.45,214.82,211.51,213.87,586541,213.87
2019-09-29,213.87,221.07,211.38,218.53,1092486,218.53
2019-09-30,218.53,222.27,208.37,212.0,1978975,212.0
2019-10-01,212.0,214.01,209.4,211.41,1086267,211.41
2019-10-02,211.41,213.33,206.48,208.37,1071091,208.37
2019-10-03,208.37,209.89,207.71,209.23,671414,209.23
2019-10-04,209.23,210.22,208.46,209.45,1285281,209.45
2019-10-05,209.45,214.34,207.22,212.08,1121029,212.08
2019-10-06,212.08,213.79,211.4,213.1,629774,213.1
2019-10-07,213.1,214.53,211.02,212.44,828041,212.44
2019-10-08,212.44,217.89,210.54,215.96,1342506,215.96
2019-10-09,215.96,217.84,214.93,216.81,777918,216.81
2019-10-10,216.81,217.67,215.67,216.53,827542,216.53
2019-10-11,216.53,219.4,214.76,217.61,1136098,217.61
2019-10-12,217.61,218.11,216.49,216.99,668526,216.99
2019-10-13,216.99,219.9,213.88,216.8,1128229,216.8
2019-10-14,216.8,219.38,215.55,218.13,1112234,218.13
2019-10-15,218.13,221.09,216.92,219.88,881459,219.88
2019-10-16,219.88,221.45,218.84,220.41,914369,220.41
2019-10-17,220.41,221.3,218.03,218.92,1713019,218.92
2019-10-18,218.92,222.58,216.93,220.57,1073737,220.57
2019-10-19,220.57,221.41,218.9,219.74,1274452,219.74
2019-10-20,219.74,220.06,219.17,219.5,951837,219.5
2019-10-21,219.5,220.1,219.29,219.9,1358798,219.9
2019-10-22,219.9,220.29,219.33,219.73,594896,219.73
2019-10-23,219.73,223.78,217.1,221.13,1288778,221.13
2019-10-24,221.13,221.91,219.86,220.64,1643912,220.64
2019-10-25,220.64,221.75,220.01,221.12,661856,221.12
2019-10-26,221.12,222.62,220.61,222.11,990532,222.11
2019-10-27,222.11,222.89,220.24,221.02,1080339,221.02
2019-10-28,221.02,222.4,218.49,219.87,836033,219.87
2019-10-29,219.87,220.37,219.0,219.49,1152244,219.49
2019-10-30,219.49,227.58,216.05,224.06,1124020,224.06
2019-10-31,224.06,243.1,216.71,235.37,1455137,235.37
2019-11-01,235.37,240.8,233.43,238.83,1708215,238.83
2019-11-02,238.83,240.77,237.9,239.84,1002552,239.84
2019-11-03,239.84,240.84,238.41,239.4,1366065,239.4
2019-11-04,239.4,240.59,238.43,239.62,1030972,239.62
2019-11-05,239.62,259.04,233.15,252.23,975699,252.23
2019-11-06,252.23,253.47,248.57,249.8,830650,249.8
2019-11-07,249.8,251.04,247.36,248.58,487983,248.58
2019-11-08,248.58,251.63,243.51,246.53,1038447,246.53
2019-11-09,246.53,253.38,243.11,249.91,1301194,249.91
2019-11-10,249.91,250.73,247.55,248.37,802825,248.37
2019-11-11,248.37,249.55,247.9,249.08,1508975,249.08
2019-11-12,249.08,253.26,246.66,250.82,669464,250.82
2019-11-13,250.82,251.66,248.89,249.73,391435,249.73
2019-11-14,249.73,251.62,244.94,246.81,2076538,246.81
2019-11-15,246.81,248.19,244.31,245.68,1937652,245.68
2019-11-16,245.68,246.49,243.42,244.23,1346419,244.23
2019-11-17,244.23,246.14,239.06,240.94,1620145,240.94
2019-11-18,240.94,245.0,238.42,242.46,928798,242.46
2019-11-19,242.46,249.0,240.02,246.52,933154,246.52
2019-11-20,246.52,248.21,245.2,246.88,1205351,246.88
2019-11-21,246.88,247.77,245.23,246.11,704787,246.11
2019-11-22,246.11,250.5,242.61,246.99,811913,246.99
2019-11-23,246.99,248.39,246.28,247.69,1166531,247.69
2019-11-24,247.69,249.85,246.88,249.04,1957881,249.04
2019-11-25,249.04,251.91,247.74,250.6,1217280,250.6
2019-11-26,250.6,254.58,248.66,252.62,631769,252.62
2019-11-27,252.62,253.74,249.33,250.44,1280918,250.44
2019-11-28,250.44,253.03,247.77,250.36,1419493,250.36
2019-11-29,250.36,254.69,248.81,253.12,1679973,253.12
2019-11-30,253.12,258.28,250.88,256.02,1885919,256.02
2019-12-01,256.02,257.98,251.16,253.11,1593354,253.11
2019-12-02,253.11,254.96,252.34,254.2,1191394,254.2
2019-12-03,254.2,255.12,253.2,254.12,821721,254.12
2019-12-04,254.12,255.05,253.57,254.5,950990,254.5
2019-12-05,254.5,257.86,253.28,256.63,628724,256.63
2019-12-06,256.63,259.58,254.13,257.08,1112650,257.08
2019-12-07,257.08,260.82,255.28,259.01,1286814,259.01
2019-12-08,259.01,261.91,256.85,259.75,982942,259.75
2019-12-09,259.75,261.59,258.96,260.8,1806611,260.8
2019-12-10,260.8,265.43,257.47,262.08,1711071,262.08
2019-12-11,262.08,264.28,261.34,263.53,1503675,263.53
2019-12-12,263.53,264.12,263.03,263.62,1037356,263.62
2019-12-13,263.62,264.83,261.33,262.54,2188040,262.54
2019-12-14,262.54,268.42,259.65,265.5,777080,265.5
2019-12-15,265.5,267.45,260.9,262.83,1232100,262.83
2019-12-16,262.83,266.34,252.72,256.14,1700204,256.14
2019-12-17,256.14,273.94,249.93,267.46,1783638,267.46
2019-12-18,267.46,273.4,264.35,270.26,799033,270.26
2019-12-19,270.26,274.09,259.35,263.07,1293945,263.07
2019-12-20,263.07,263.52,262.92,263.36,1543874,263.36
2019-12-21,263.36,267.05,260.56,264.24,812781,264.24
2019-12-22,264.24,275.25,260.52,271.44,993938,271.44
2019-12-23,271.44,277.4,268.86,274.79,1301568,274.79
2019-12-24,274.79,277.55,273.65,276.4,653419,276.4
2019-12-25,276.4,293.45,270.56,287.39,1392696,287.39
